    1  git config --global user.name Plamen55
    2  git config --global user.email plamenpopov1968@gmail.com
    3  git config --get user.name Plamen55
    4  git config --get user.email plamenpopov1968@gmail.com
    5  git clone https://github.com/Plamen55/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  echo text_ignore.txt > .gitignore
    9  git status
   10  git add .
   11  git commit -m "Created file 'text_ignore.txt'"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Added file 'main_test.txt'"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Added file 'develop_test.txt'"
   19  echo someText > develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Change file 'develop_test.txt'"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
